Interval_ID,RR_Interval
511,602
511,617
511,641
511,625
511,672
511,625
511,679
511,696
511,703
511,664
511,680
511,625
511,640
511,633
511,625
511,625
511,633
511,633
511,664
511,617
511,680
511,671
511,711
511,735
511,734
511,711
511,719
511,703
511,703
511,664
511,649
511,625
511,625
511,617
512,633
512,632
512,625
512,602
512,617
512,625
512,633
512,641
512,671
512,657
512,672
512,679
512,680
512,687
512,688
512,680
512,695
512,687
512,719
512,688
512,687
512,696
512,734
512,687
512,743
512,757
512,680
512,727
512,711
512,711
512,710
512,719
512,719
512,680
512,656
512,680
512,664
512,742
512,711
512,734
512,719
512,711
512,687
512,696
512,695
512,711
512,734
512,750
512,813
512,750
512,742
512,687
512,688
512,672
512,656
512,649
512,632
512,633
512,625
512,617
512,657
512,640
512,664
512,703
512,704
512,750
512,765
512,742
512,696
512,726
512,750
512,656
512,672
512,688
512,633
512,632
512,641
512,594
512,625
512,594
512,625
512,640
512,649
512,640
512,617
512,657
512,617
512,625
512,617
513,633
513,664
513,625
513,680
513,679
513,641
513,648
513,649
513,625
513,633
513,648
513,594
513,625
513,601
513,610
513,617
513,609
513,641
513,617
513,656
513,711
513,696
513,742
513,765
513,727
513,734
513,727
513,727
513,695
513,687
513,743
513,679
513,664
513,649
513,633
513,625
513,609
513,625
513,617
513,641
513,672
513,679
513,711
513,742
513,782
513,726
513,703
513,688
513,664
513,641
513,632
513,633
513,633
513,633
513,625
513,664
513,633
513,601
513,610
513,656
513,633
513,679
513,696
513,726
513,750
513,750
513,711
513,727
513,687
513,688
513,672
513,664
513,640
513,633
513,641
513,625
513,625
513,625
513,640
513,633
513,633
513,648
513,672
513,672
513,664
513,664
513,657
513,648
513,656
513,680
513,711
514,719
514,765
514,797
514,758
514,727
514,726
514,727
514,727
514,695
514,734
514,680
514,711
514,664
514,726
514,594
514,649
514,648
514,625
514,649
514,695
514,703
514,758
514,758
514,695
514,758
514,734
514,758
514,726
514,672
514,664
514,657
514,703
514,609
514,672
514,609
514,633
514,641
514,687
514,602
514,601
514,633
514,594
514,633
514,578
514,609
514,625
514,633
514,633
514,648
514,688
514,703
514,680
514,640
514,711
514,696
514,765
514,789
514,797
514,797
514,758
514,758
514,640
514,688
514,664
514,680
514,632
514,610
514,656
514,625
514,656
514,703
514,680
514,703
514,742
514,727
514,719
514,726
514,688
514,734
514,641
514,672
514,703
514,609
514,602
514,648
514,625
514,672
514,633
515,617
515,641
515,664
515,672
515,632
515,664
515,618
515,648
515,672
515,633
515,640
515,633
515,664
515,625
515,641
515,680
515,640
515,656
515,664
515,625
515,657
515,648
515,656
515,633
515,656
515,618
515,640
515,649
515,625
515,625
515,609
515,641
515,633
515,625
515,632
515,641
515,648
515,664
515,657
515,656
515,625
515,617
515,594
515,601
515,579
515,609
515,617
515,633
515,625
515,617
515,625
515,610
515,609
515,601
515,594
515,602
515,601
515,594
515,594
515,601
515,602
515,609
515,602
515,625
515,617
515,641
515,633
515,632
515,680
515,563
515,601
515,586
515,586
515,555
515,570
515,555
515,554
515,586
515,532
515,570
515,562
515,610
515,586
515,640
515,625
515,672
515,688
515,742
515,695
515,695
515,657
515,672
515,609
515,641
515,656
515,695
516,649
516,679
516,688
516,695
516,656
516,664
516,696
516,679
516,735
516,742
516,742
516,695
516,672
516,672
516,711
516,711
516,750
516,727
516,734
516,750
516,766
516,757
516,743
516,695
516,672
516,664
516,672
516,672
516,679
516,688
516,703
516,734
516,774
516,828
516,851
516,797
516,774
516,773
516,680
516,726
516,696
516,687
516,727
516,789
516,812
516,750
516,743
516,765
516,766
516,726
516,711
516,727
516,711
516,711
516,703
516,664
516,656
516,688
516,625
516,711
516,695
516,727
516,757
516,813
516,836
516,836
516,812
516,750
516,719
516,680
516,664
516,672
516,671
516,680
516,649
516,640
516,610
516,625
516,632
516,649
516,687
516,797
516,766
516,789
517,812
517,813
517,820
517,789
517,797
517,711
517,695
517,696
517,679
517,680
517,672
517,672
517,695
517,719
517,695
517,735
517,750
517,757
517,735
517,726
517,680
517,664
517,641
517,640
517,641
517,633
517,617
517,625
517,609
517,610
517,617
517,594
517,632
517,641
517,688
517,711
517,718
517,688
517,679
517,688
517,695
517,703
517,672
517,680
517,656
517,641
517,601
517,602
517,578
517,578
517,563
517,586
517,679
517,821
517,843
517,797
517,774
517,828
517,812
517,852
517,836
517,805
517,742
517,711
517,726
517,758
517,781
517,758
517,750
517,766
517,750
517,711
517,742
517,656
517,672
517,680
517,718
517,727
517,703
517,719
517,742
517,766
517,773
517,805
517,820
518,742
518,774
518,789
518,797
518,789
518,789
518,789
518,797
518,781
518,734
518,696
518,695
518,672
518,687
518,688
518,703
518,734
518,750
518,758
518,789
518,852
518,828
518,805
518,851
518,797
518,789
518,797
518,805
518,804
518,743
518,750
518,757
518,766
518,742
518,719
518,687
518,680
518,680
518,695
518,703
518,711
518,742
518,735
518,687
518,680
518,680
518,664
518,687
518,680
518,672
518,640
518,657
518,664
518,672
518,687
518,664
518,703
518,672
518,672
518,680
518,672
518,695
518,687
518,719
518,766
518,797
518,820
518,820
518,774
518,765
518,735
518,711
518,671
518,680
518,664
518,656
518,625
518,633
518,610
518,617
518,617
518,625
518,633
518,633
519,672
519,671
519,704
519,734
519,773
519,688
519,703
519,719
519,679
519,711
519,703
519,758
519,774
519,773
519,742
519,703
519,711
519,727
519,773
519,766
519,797
519,836
519,859
519,836
519,828
519,797
519,766
519,750
519,711
519,726
519,703
519,696
519,703
519,687
519,696
519,711
519,687
519,703
519,719
519,703
519,727
519,734
519,727
519,679
519,703
519,641
519,640
519,680
519,633
519,641
519,625
519,671
519,602
519,648
519,625
519,649
519,633
519,648
519,586
519,586
519,609
519,625
519,618
519,609
519,609
519,625
519,641
519,641
519,625
519,640
519,594
519,594
519,617
519,625
519,633
519,601
519,696
519,546
519,625
519,649
519,586
519,625
519,601
519,618
519,578
519,617
519,625
519,601
519,610
520,617
520,625
520,617
520,617
520,610
520,625
520,586
520,601
520,578
520,586
520,563
520,578
520,570
520,555
520,578
520,570
520,571
520,578
520,586
520,578
520,594
520,609
520,625
520,648
520,633
520,641
520,617
520,602
520,609
520,594
520,586
520,570
520,578
520,570
520,563
520,578
520,570
520,571
520,570
520,594
520,578
520,578
520,594
520,594
520,593
520,586
520,594
520,594
520,593
520,586
520,579
520,570
520,562
520,555
520,563
520,562
520,547
520,570
520,563
520,578
520,586
520,594
520,601
520,609
520,633
520,617
520,625
520,602
520,602
520,578
520,593
520,555
520,555
520,555
520,539
520,539
520,562
520,524
520,539
520,539
520,578
520,562
520,594
520,633
520,648
520,657
520,664
520,672
520,679
520,649
520,640
520,625
520,586
520,594
520,578
520,563
520,593
520,508
520,539
520,531
520,540
520,523
520,523
521,524
521,531
521,555
521,586
521,633
521,648
521,625
521,617
521,625
521,641
521,656
521,664
521,672
521,625
521,625
521,609
521,594
521,656
521,594
521,641
521,679
521,680
521,695
521,750
521,750
521,758
521,789
521,742
521,797
521,782
521,757
521,743
521,750
521,773
521,773
521,836
521,797
521,992
521,954
521,906
521,726
521,954
521,898
521,914
521,828
521,852
521,828
521,875
521,914
521,883
521,859
521,906
521,860
521,875
521,898
521,883
521,914
521,914
521,906
521,907
521,898
521,891
521,882
521,750
521,750
521,688
521,703
521,649
521,679
521,703
521,657
521,648
521,648
521,657
521,617
521,625
521,633
521,664
521,633
521,734
521,805
522,820
522,844
522,890
522,828
522,860
522,773
522,813
522,789
522,781
522,727
522,703
522,687
522,680
522,656
522,641
522,617
522,602
522,586
522,570
522,578
522,578
522,649
522,632
522,680
522,688
522,687
522,633
522,640
522,625
522,618
522,601
522,656
522,594
522,625
522,641
522,656
522,672
522,641
522,632
522,625
522,618
522,586
522,570
522,570
522,586
522,586
522,602
522,687
522,711
522,719
522,812
522,774
522,758
522,765
522,781
522,789
522,657
522,672
522,750
522,703
522,687
522,703
522,672
522,688
522,672
522,687
522,664
522,680
522,656
522,656
522,672
522,703
522,649
522,648
522,641
522,625
522,601
522,602
522,586
522,594
522,617
522,640
522,633
522,696
522,711
522,679
522,688
522,679
522,664
523,665
523,679
523,696
523,726
523,719
523,734
523,735
523,687
523,703
523,711
523,664
523,688
523,687
523,696
523,726
523,734
523,743
523,726
523,703
523,664
523,641
523,664
523,609
523,618
523,625
523,711
523,757
523,813
523,820
523,852
523,773
523,789
523,782
523,773
523,781
523,813
523,804
523,727
523,766
523,726
523,695
523,672
523,680
523,664
523,688
523,640
523,633
523,648
523,641
523,625
523,625
523,664
523,617
523,633
523,664
523,672
523,680
523,711
523,687
523,680
523,703
523,680
523,664
523,656
523,648
523,625
523,610
523,586
523,625
523,570
523,609
523,602
523,602
523,617
523,625
523,633
523,609
523,609
523,633
523,570
523,586
523,571
523,570
523,555
523,578
523,570
523,594
523,601
523,625
523,625
524,633
524,641
524,664
524,625
524,641
524,632
524,641
524,617
524,656
524,602
524,609
524,594
524,664
524,508
524,570
524,571
524,570
524,594
524,617
524,641
524,664
524,687
524,703
524,680
524,711
524,711
524,695
524,703
524,688
524,672
524,640
524,641
524,640
524,641
524,649
524,656
524,1289
524,640
524,618
524,593
524,618
524,593
524,563
524,578
524,594
524,609
524,617
524,625
524,641
524,648
524,641
524,656
524,641
524,609
524,641
524,594
524,625
524,609
524,633
524,617
524,617
524,656
524,618
524,625
524,671
524,672
524,703
524,688
524,680
524,664
524,656
524,633
524,617
524,609
524,602
524,609
524,610
524,601
524,594
524,609
524,555
524,570
524,571
524,586
524,609
524,609
524,641
524,656
524,664
524,664
524,657
524,632
524,641
524,633
524,640
525,633
525,625
525,617
525,610
525,601
525,586
525,578
525,579
525,570
525,570
525,578
525,586
525,586
525,602
525,578
525,555
525,578
525,609
525,531
525,594
525,586
525,602
525,671
525,735
525,734
525,750
525,719
525,703
525,664
525,649
525,632
525,633
525,641
525,672
525,672
525,656
525,625
525,625
525,640
525,579
525,609
525,594
525,625
525,586
525,570
525,578
525,578
525,586
525,570
525,610
525,640
525,704
525,711
525,757
525,766
525,750
525,727
525,710
525,719
525,719
525,703
525,688
525,648
525,641
525,656
525,586
525,617
525,617
525,664
525,711
525,688
525,695
525,734
525,750
525,766
525,734
525,743
525,703
525,703
525,687
525,649
525,625
525,617
525,609
525,610
525,609
525,625
525,578
525,625
525,602
525,672
525,695
525,703
526,734
526,704
526,679
526,711
526,672
526,609
526,657
526,695
526,703
526,680
526,687
526,641
526,648
526,688
526,656
526,695
526,719
526,742
526,719
526,727
526,742
526,703
526,734
526,766
526,820
526,813
526,758
526,742
526,703
526,719
526,695
526,680
526,664
526,679
526,657
526,695
526,695
526,750
526,805
526,813
526,757
526,766
526,742
526,703
526,688
526,640
526,641
526,625
526,602
526,609
526,625
526,641
526,656
526,656
526,703
526,680
526,711
526,680
526,703
526,695
526,633
526,656
526,648
526,625
526,649
526,617
526,633
526,633
526,617
526,633
526,648
526,680
526,680
526,710
526,735
526,742
526,727
526,687
526,656
526,649
526,640
526,633
526,649
526,593
526,594
526,602
526,625
526,578
527,648
527,617
527,625
527,633
527,664
527,625
527,625
527,641
527,664
527,695
527,688
527,648
527,696
527,765
527,797
527,820
527,813
527,789
527,703
527,672
527,852
527,789
527,804
527,782
527,726
527,719
527,703
527,672
527,680
527,664
527,640
527,664
527,664
527,680
527,656
527,672
527,695
527,711
527,743
527,836
527,750
527,828
527,789
527,797
527,765
527,774
527,789
527,797
527,742
527,742
527,719
527,711
527,687
527,672
527,633
527,633
527,617
527,609
527,625
527,610
527,609
527,625
527,617
527,641
527,648
527,656
527,649
527,641
527,648
527,656
527,656
527,641
527,656
527,657
527,671
527,696
527,687
527,711
527,656
527,688
527,641
527,632
527,649
527,625
527,633
527,632
527,665
528,710
528,782
528,797
528,757
528,735
528,726
528,750
528,750
528,743
528,703
528,687
528,672
528,664
528,641
528,648
528,641
528,664
528,656
528,688
528,703
528,656
528,648
528,649
528,648
528,657
528,648
528,656
528,641
528,633
528,617
528,609
528,578
528,594
528,586
528,609
528,657
528,687
528,703
528,719
528,734
528,735
528,726
528,688
528,680
528,679
528,672
528,680
528,679
528,688
528,656
528,641
528,625
528,609
528,602
528,617
528,609
528,688
528,726
528,813
528,695
528,742
528,758
528,766
528,719
528,750
528,711
528,726
528,688
528,671
528,672
528,641
528,633
528,617
528,625
528,625
528,578
528,602
528,578
528,586
528,570
528,594
528,594
528,679
528,696
528,804
528,813
528,726
528,742
528,727
529,758
529,765
529,790
529,742
529,742
529,734
529,758
529,766
529,765
529,711
529,727
529,726
529,696
529,679
529,680
529,609
529,618
529,609
529,586
529,594
529,601
529,633
529,688
529,687
529,672
529,672
529,656
529,641
529,625
529,609
529,609
529,594
529,578
529,578
529,579
529,593
529,618
529,617
529,633
529,585
529,618
529,617
529,594
529,601
529,610
529,554
529,571
529,570
529,578
529,547
529,578
529,555
529,554
529,563
529,547
529,562
529,578
529,625
529,680
529,711
529,711
529,687
529,672
529,672
529,649
529,640
529,625
529,641
529,664
529,680
529,656
529,656
529,633
529,633
529,640
529,664
529,672
529,711
529,703
529,750
529,805
529,781
529,805
529,766
529,695
529,633
529,711
529,679
529,664
529,672
529,703
529,664
530,665
530,648
530,641
530,617
530,617
530,609
530,610
530,609
530,625
530,617
530,641
530,664
530,680
530,718
530,680
530,719
530,687
530,664
530,664
530,641
530,649
530,609
530,601
530,618
530,617
530,601
530,610
530,648
530,688
530,718
530,719
530,703
530,672
530,656
530,625
530,618
530,617
530,640
530,672
530,727
530,758
530,797
530,718
530,719
530,672
530,695
530,696
530,750
530,820
530,851
530,813
530,750
530,766
530,750
530,703
530,718
530,735
530,703
530,687
530,711
530,711
530,719
530,695
530,704
530,687
530,641
530,648
530,649
530,625
530,632
530,766
530,664
530,734
530,813
530,781
530,781
530,821
530,781
530,812
530,782
530,797
530,828
530,781
530,836
530,851
530,813
531,867
531,797
531,750
531,734
531,711
531,711
531,703
531,727
531,727
531,742
531,750
531,750
531,726
531,696
531,687
531,641
531,656
531,633
531,625
531,617
531,625
531,609
531,610
531,625
531,625
531,640
531,625
531,625
531,625
531,618
531,601
531,594
531,601
531,610
531,601
531,602
531,617
531,641
531,648
531,688
531,687
531,649
531,671
531,680
531,680
531,656
531,672
531,656
531,649
531,632
531,649
531,641
531,640
531,672
531,641
531,648
531,703
531,703
531,711
531,727
531,695
531,695
531,688
531,703
531,703
531,688
531,679
531,711
531,688
531,687
531,649
531,656
531,633
531,640
531,665
531,687
531,727
531,671
531,688
531,687
531,649
531,680
531,671
531,680
531,742
531,750
531,711
531,727
531,687
531,688
532,664
532,656
532,656
532,649
532,695
532,672
532,688
532,742
532,703
532,750
532,812
532,735
532,734
532,734
532,735
532,719
532,671
532,696
532,640
532,649
532,648
532,649
532,695
532,734
532,719
532,758
532,781
532,789
532,789
532,797
532,735
532,734
532,750
532,719
532,750
532,672
532,726
532,836
532,828
532,860
532,890
532,813
532,836
532,851
532,781
532,758
532,735
532,695
532,672
532,719
532,656
532,672
532,695
532,727
532,711
532,789
532,812
532,742
532,750
532,727
532,680
532,679
532,703
532,641
532,664
532,742
532,711
532,727
532,695
532,695
532,688
532,672
532,679
532,657
532,672
532,687
532,633
532,648
532,649
532,679
532,727
532,727
532,757
532,703
533,719
533,719
533,703
533,703
533,696
533,687
533,688
533,750
533,710
533,735
533,765
533,719
533,719
533,719
533,695
533,711
533,687
533,711
533,696
533,718
533,727
533,719
533,758
533,734
533,734
533,774
533,804
533,758
533,797
533,836
533,805
533,851
533,828
533,821
533,859
533,797
533,805
533,820
533,758
533,781
533,813
533,773
533,789
533,781
533,782
533,812
533,836
533,758
533,765
533,797
533,766
533,766
533,820
533,875
533,812
533,852
533,883
533,804
533,805
533,860
533,796
533,829
533,906
533,859
533,883
533,891
533,843
533,828
533,844
533,781
533,844
533,875
533,813
533,828
533,844
533,836
533,851
534,859
534,829
534,875
534,828
534,828
534,820
534,781
534,782
534,828
534,765
534,758
534,758
534,766
534,812
534,860
534,828
534,906
534,883
534,859
534,914
534,899
534,882
534,891
534,984
534,899
534,922
534,945
534,875
534,922
534,945
534,875
534,922
534,945
534,930
534,914
534,953
534,946
534,882
534,946
534,922
534,914
534,906
534,898
534,899
534,914
534,867
534,922
534,883
534,875
534,914
534,867
534,914
534,938
534,898
534,922
534,930
534,882
534,883
534,867
534,852
534,883
534,820
534,844
534,937
534,883
534,922
534,930
534,906
535,930
535,875
535,851
535,860
535,835
535,805
535,899
535,828
535,945
535,906
535,914
535,961
535,899
535,851
535,821
535,836
535,820
535,789
535,828
535,852
535,867
535,914
535,859
535,828
535,782
535,773
535,766
535,703
535,750
535,672
535,695
535,617
535,664
535,664
535,680
535,711
535,711
535,734
535,672
535,703
535,641
535,687
535,649
535,625
535,633
535,625
535,625
535,609
535,602
535,601
535,609
535,625
535,711
535,711
535,688
535,703
535,672
535,672
535,648
535,641
535,625
535,617
535,625
535,625
535,586
535,586
535,601
535,610
535,609
535,610
535,609
535,617
535,617
535,617
535,625
535,633
535,617
